-0.129837, 0.0104355, 0.306309, -0.438511, 0.0374498, 1.18214, -0.143819, -0.000696771, -1.94896,-37.3296
-0.133612, 0.0109598, 0.318157, -0.416391, 0.0574001, 1.1704, -0.148076, -0.00075132, -3.78604,-47.6576
-0.135805, 0.0114995, 0.329817, -0.392114, 0.0528437, 1.14796, -0.152068, -0.000794916, 1.22682,-45.5472
-0.139094, 0.0119428, 0.341394, -0.372243, 0.0444639, 1.15073, -0.155828, -0.000825188, -3.25882,-39.3827
-0.142242, 0.0124467, 0.352887, -0.340418, 0.0686529, 1.1263, -0.159375, -0.000868114, 0.102139,-52.3103
-0.145239, 0.0129052, 0.364311, -0.324782, 0.0388252, 1.13082, -0.162695, -0.000914209, -0.352908,-34.3474
-0.148076, 0.0133262, 0.37574, -0.30587, 0.0445978, 1.1285, -0.16584, -0.00094457, 4.32457,-35.564
-0.150928, 0.0138065, 0.387395, -0.314111, 0.060707, 1.17309, -0.168942, -0.000980686, 3.426,-40.8766
-0.153835, 0.0143433, 0.399463, -0.31597, 0.0421945, 1.20744, -0.172093, -0.00104487, 1.80959,-27.4063
-0.15665, 0.0148091, 0.411793, -0.306706, 0.050043, 1.22426, -0.175202, -0.00107575, 3.2656,-28.3121
-0.159398, 0.0153419, 0.424372, -0.306701, 0.0511324, 1.25571, -0.178266, -0.00110645, 2.38532,-25.052
-0.162185, 0.0160415, 0.437252, -0.299808, 0.0705729, 1.28236, -0.181293, -0.00118258, -7.38731,-33.4361
-0.164228, 0.0166497, 0.449866, -0.235076, 0.0581308, 1.21707, -0.183945, -0.00121726, -9.32172,-26.8908
-0.166009, 0.0172561, 0.461665, -0.159107, 0.0628002, 1.13344, -0.185876, -0.0012384, -6.26397,-31.3873
-0.167186, 0.017895, 0.472769, -0.102485, 0.0647128, 1.07911, -0.187156, -0.00125156, -4.49932,-33.7249
-0.167768, 0.0185509, 0.48343, -0.0558618, 0.0654327, 1.04184, -0.187927, -0.00126028, -7.13646,-35.0494
-0.167737, 0.0192102, 0.493582, 0.00677893, 0.0648627, 0.97957, -0.188142, -0.00126399, -7.32768,-37.0664
-0.167316, 0.0198426, 0.503095, 0.0713094, 0.0632333, 0.915374, -0.187715, -0.00125711, -8.87436,-38.7583
-0.166252, 0.0204766, 0.5119, 0.14447, 0.0635367, 0.837092, -0.1866, -0.00124136, -7.29505,-42.6871
-0.164392, 0.0211042, 0.520007, 0.209292, 0.0621607, 0.772887, -0.184805, -0.0012155, -8.89057,-45.3894
-0.161914, 0.0216368, 0.527409, 0.282181, 0.0451551, 0.695397, -0.182311, -0.00116406, -8.74741,-38.9764
-0.157096, 0.022102, 0.534084, 0.35491, 0.0439534, 0.621749, -0.179132, -0.00106762, -12.8338,-41.8921
-0.149148, 0.0227506, 0.539934, 0.423422, 0.0839084, 0.539141, -0.175205, -0.00102762, 12.3692,-71.5734
-0.142712, 0.0232144, 0.54597, 0.390657, 0.0359278, 0.642015, -0.17114, -0.000894842, -39.444,-38.4483
-0.137972, 0.0236936, 0.551954, 0.481549, 0.0506235, 0.544346, -0.166746, -0.000795826, -48.2866,-52.9559
-0.13152, 0.0243056, 0.556866, 0.569104, 0.0662807, 0.447465, -0.161457, -0.000658433, -48.2999,-69.7353
-0.122644, 0.0251161, 0.560801, 0.663773, 0.0851898, 0.344885, -0.155302, -0.000509724, -54.5428,-91.2877
-0.111895, 0.0260956, 0.563756, 0.743211, 0.0998887, 0.250879, -0.148282, -0.000322237, -35.9363,-111.196
-0.101662, 0.0271344, 0.565652, 0.836865, 0.109331, 0.144538, -0.140331, -7.92246e-05, -30.4275,-129.997
-0.0896254, 0.0284281, 0.566623, 0.908416, 0.146873, 0.0585645, -0.131531, 0.000150221, -0.224834,-167.027
-0.0763349, 0.0293755, 0.567203, 0.930688, 0.0646069, 0.0631858, -0.122238, 0.000436096, -18.5636,-123.56
-0.0626736, 0.0300111, 0.567272, 1.0273, 0.074589, -0.0427653, -0.112355, 0.000743411, -19.7253,-140.663
-0.0488809, 0.0307363, 0.566406, 1.12409, 0.0716081, -0.136149, -0.101595, 0.00110793, -45.175,-150.924
-0.0338543, 0.0316409, 0.564547, 1.1966, 0.111555, -0.231124, -0.0899649, 0.00150112, 4.51363,-188.164
-0.0208862, 0.0321625, 0.562508, 1.20822, 0.0524533, -0.195944, -0.0779291, 0.00191715, -38.5741,-156.075
-0.00543608, 0.0323778, 0.560211, 1.29259, 0.0135823, -0.281815, -0.0654844, 0.00237361, -48.0058,-139.671
0.0109773, 0.0327866, 0.556924, 1.37121, 0.0484054, -0.376794, -0.0521575, 0.0028294, -14.3973,-171.141
0.0290922, 0.0331346, 0.552882, 1.43393, 0.0401563, -0.433225, -0.0381046, 0.0033729, -14.8638,-174.309
0.0503422, 0.0333052, 0.548233, 1.50921, -0.0038467, -0.502482, -0.0234537, 0.0039875, -29.6977,-155.04
0.0714095, 0.0335274, 0.542709, 1.60287, 0.0136854, -0.603133, -0.00798883, 0.00455469, -27.0286,-176.173
0.095049, 0.033924, 0.53622, 1.67324, 0.0355532, -0.695521, 0.00832075, 0.00520371, 30.3172,-200.418
0.106228, 0.0342219, 0.530199, 1.59501, 0.0320524, -0.507398, 0.0247262, 0.00580693, -49.2508,-196.064
0.129037, 0.0345936, 0.524795, 1.64266, 0.0370109, -0.582813, 0.0408828, 0.00643426, 31.8696,-207.82
0.138065, 0.034919, 0.51979, 1.57436, 0.0280103, -0.40298, 0.0571795, 0.00712814, -65.4026,-200.424
0.157743, 0.0351519, 0.515428, 1.64726, 0.0416695, -0.495228, 0.0732415, 0.00774486, -32.3444,-217.38
0.180215, 0.0355017, 0.509961, 1.73775, 0.0447232, -0.592817, 0.0901966, 0.0084538, -37.4833,-229.997
0.208233, 0.0361778, 0.503473, 1.83475, 0.0575532, -0.704914, 0.107963, 0.00918087, -30.6397,-252.05
0.234539, 0.0369702, 0.495805, 1.90541, 0.0922699, -0.80454, 0.126714, 0.00996895, 40.242,-287.301
0.247666, 0.0376703, 0.488667, 1.82801, 0.0391437, -0.603521, 0.145514, 0.0107896, -73.5461,-256.29
0.275341, 0.0388909, 0.482416, 1.86844, 0.155943, -0.676054, 0.163917, 0.0114237, 24.5383,-341.711
0.303623, 0.0397623, 0.476353, 1.85545, 0.00533395, -0.569435, 0.182377, 0.0122693, -93.0947,-257.209
0.326889, 0.0400256, 0.47014, 1.92434, 0.0524259, -0.667551, 0.201209, 0.0130786, -54.1356,-295.286
0.358739, 0.0407174, 0.462925, 2.03791, 0.036595, -0.792128, 0.220797, 0.0139482, -71.4436,-300.433
0.383516, 0.0412536, 0.454282, 2.11378, 0.0652826, -0.904169, 0.241539, 0.0148496, -19.5821,-330.581
0.407594, 0.0416367, 0.444896, 2.16964, 0.0260694, -0.956846, 0.262976, 0.015883, -20.0162,-317.166
0.430919, 0.0416233, 0.435053, 2.22097, -0.0339434, -1.00021, 0.284935, 0.0168333, -26.7201,-288.145
0.460524, 0.0413278, 0.424646, 2.29387, -0.0712641, -1.08116, 0.307391, 0.0179115, -21.0609,-272.405
0.490209, 0.0407435, 0.413378, 2.35623, -0.0671605, -1.15395, 0.330562, 0.0189965, 4.17002,-278.836
0.516675, 0.0397194, 0.402004, 2.37034, -0.168406, -1.12788, 0.354028, 0.0200679, -27.3372,-216.171
0.544719, 0.0380334, 0.390215, 2.42175, -0.17209, -1.21952, 0.377924, 0.0210579, 72.4506,-213.392
0.560657, 0.0361858, 0.378966, 2.33379, -0.0588069, -1.00738, 0.401797, 0.0220657, -23.5429,-257.259
0.591886, 0.0348728, 0.368847, 2.34254, -0.118687, -1.05644, 0.425059, 0.0230002, 110.574,-223.871
0.603018, 0.0329385, 0.359109, 2.29037, -0.309316, -0.873845, 0.448449, 0.0239253, -44.3806,-95.8712
0.629123, 0.0312155, 0.350148, 2.31777, -0.1033, -0.949899, 0.471418, 0.0247985, 80.9672,-208.203
0.647939, 0.0298551, 0.341669, 2.25877, -0.144781, -0.770787, 0.494319, 0.0256401, -44.5046,-168.921
0.674781, 0.0290306, 0.333696, 2.28657, -0.0708477, -0.840165, 0.517003, 0.0264128, 53.8862,-211.834
0.686332, 0.0282402, 0.325938, 2.25831, 0.0100794, -0.696682, 0.53983, 0.0272195, -66.2,-245.27
0.714505, 0.0276585, 0.318982, 2.27208, -0.0242806, -0.752325, 0.562201, 0.0279267, 11.021,-228.49
0.735723, 0.026546, 0.311693, 2.27243, -0.132706, -0.696313, 0.584965, 0.0288482, -48.6215,-161.495
0.76087, 0.0251997, 0.304064, 2.33607, -0.142273, -0.809587, 0.608019, 0.0295331, 10.2555,-154.828
0.782216, 0.023629, 0.296208, 2.3344, -0.15573, -0.749084, 0.631399, 0.03015, -45.5827,-135.197
0.813605, 0.0219095, 0.288264, 2.42345, -0.185123, -0.878028, 0.654887, 0.0307557, -27.0268,-114.048
0.846506, 0.020467, 0.278732, 2.52915, -0.174658, -1.02555, 0.679431, 0.0313355, -13.3899,-116.437
0.876869, 0.0189145, 0.267849, 2.56276, -0.140666, -1.09583, 0.704935, 0.031899, 61.4687,-130.367
0.892674, 0.0172248, 0.257519, 2.51405, -0.168568, -0.941333, 0.730387, 0.0324075, -31.4351,-99.3892
0.920217, 0.0152695, 0.247802, 2.52005, -0.152106, -1.00346, 0.75551, 0.0329276, 90.6679,-102.099
0.936936, 0.0138859, 0.238359, 2.49033, -0.170881, -0.867465, 0.780679, 0.0333976, -30.2361,-77.7771
0.966173, 0.0127721, 0.229517, 2.48946, -0.0750835, -0.924231, 0.80551, 0.0338807, 102.784,-125.766
0.987008, 0.0121016, 0.220953, 2.47189, -0.0564709, -0.798626, 0.83034, 0.034265, -33.6001,-125.638
1.01253, 0.0114442, 0.212689, 2.48007, -0.00695399, -0.86539, 0.85506, 0.0346567, 78.5134,-151.359
1.02669, 0.011616, 0.204643, 2.42897, -0.140184, -0.713074, 0.879849, 0.0350336, -22.5155,-82.1745
1.05087, 0.0114343, 0.197049, 2.47516, 0.0725404, -0.81066, 0.904359, 0.0355111, 45.6089,-190.992
1.06939, 0.0123358, 0.18988, 2.38181, 0.128776, -0.613029, 0.928762, 0.0358756, -15.58,-221.198
1.09828, 0.0134854, 0.183686, 2.38509, 0.0926112, -0.644197, 0.952585, 0.0362681, 44.1687,-214.15
1.11378, 0.014487, 0.177964, 2.34886, 0.141401, -0.504093, 0.976299, 0.0366312, -52.6357,-241.609
1.14115, 0.0150043, 0.17267, 2.36597, 0.0654599, -0.581688, 0.999722, 0.0370567, 24.5059,-211.726
1.16137, 0.0157464, 0.167198, 2.33815, 0.0102086, -0.484093, 1.02338, 0.0374542, -36.9468,-187.85
1.18941, 0.0163557, 0.161674, 2.38817, 0.0894304, -0.595962, 1.04706, 0.037921, 26.6818,-234.396
1.21108, 0.0173623, 0.156017, 2.37229, 0.0977102, -0.509532, 1.07093, 0.0384186, -40.528,-243.277
1.23818, 0.0184368, 0.150267, 2.41826, 0.129542, -0.618667, 1.09489, 0.038875, 22.0705,-269.315
1.26007, 0.0193843, 0.14422, 2.41564, 0.090463, -0.560901, 1.11912, 0.0394417, -33.3494,-255.679
1.29121, 0.0191161, 0.138201, 2.45083, -0.0395072, -0.648229, 1.14332, 0.0400071, 16.1759,-195.101
1.31624, 0.0189139, 0.131936, 2.41829, -0.110137, -0.566407, 1.16776, 0.0405012, -14.9061,-158.986
1.34452, 0.0179931, 0.125762, 2.47642, -0.128819, -0.658625, 1.19218, 0.040981, -0.90024,-145.909
1.37258, 0.0168012, 0.119058, 2.46658, -0.173498, -0.649676, 1.21696, 0.0414368, 15.429,-118.08
1.39425, 0.0147926, 0.112934, 2.44419, -0.210942, -0.566082, 1.2415, 0.0419447, -35.4914,-85.0586
1.42794, 0.0119293, 0.106823, 2.45787, -0.27272, -0.651844, 1.26597, 0.0424538, 49.7287,-42.2274
1.44894, 0.0091312, 0.1007, 2.42461, -0.238161, -0.520696, 1.29059, 0.0427543, -43.6059,-35.1958
1.47517, 0.00726063, 0.0947678, 2.48547, -0.183268, -0.650533, 1.31511, 0.0429977, 2.61939,-50.7725
1.50254, 0.00562519, 0.0880626, 2.50602, -0.167467, -0.658302, 1.34011, 0.0432317, -17.9016,-46.54
1.535, 0.00432406, 0.0807078, 2.56558, -0.0815023, -0.774877, 1.36548, 0.0434046, 18.223,-78.4487
1.55284, 0.00315124, 0.0730668, 2.52337, -0.131625, -0.668087, 1.39118, 0.0435182, -23.092,-45.7248
1.58881, 0.00179702, 0.0657678, 2.59075, -0.106481, -0.80558, 1.41656, 0.0436738, 20.071,-48.8885
1.60359, 0.000866522, 0.0579384, 2.57716, -0.0458562, -0.716291, 1.44246, 0.0437327, -44.8243,-68.1038
1.63872, -0.00121965, 0.0505478, 2.58964, -0.260226, -0.809195, 1.46795, 0.0438612, 33.6132,41.3388
1.66224, -0.00276393, 0.0431111, 2.54322, -0.130937, -0.673026, 1.49358, 0.0438023, -32.2493,-3.58121
1.6865, -0.00366475, 0.0355881, 2.59214, -0.0582291, -0.799813, 1.51928, 0.0438357, 26.2145,-29.7701
1.70268, -0.00390283, 0.0281242, 2.52429, -0.152141, -0.653213, 1.54502, 0.0437547, -16.1188,15.7927
1.72998, -0.00436805, 0.0211812, 2.56165, 0.0310521, -0.743821, 1.57038, 0.0437019, 22.256,-61.5278
1.74517, -0.00386526, 0.0141923, 2.53587, 0.0771835, -0.644272, 1.59587, 0.0436824, -35.6211,-83.2825
1.78129, -0.00340693, 0.00762355, 2.52408, 0.0671265, -0.714263, 1.62093, 0.0437286, 55.6874,-80.839
1.80236, -0.00292146, 0.00078584, 2.52251, 0.0711471, -0.629937, 1.64626, 0.0436744, -24.7536,-83.0033
1.8233, -0.00161375, -0.00613099, 2.55003, 0.207298, -0.732568, 1.67164, 0.0436679, 39.939,-149.159
1.84216, 0.000727744, -0.0127764, 2.50314, 0.263564, -0.601939, 1.69687, 0.0437225, -16.1232,-186.856
1.87339, 0.00348765, -0.0186724, 2.47591, 0.301014, -0.621872, 1.72154, 0.0438147, 47.4251,-219.68
1.88918, 0.00584654, -0.0244367, 2.41268, 0.141451, -0.487628, 1.74623, 0.0439835, 12.1874,-164.024
1.89862, 0.00846387, -0.0288213, 2.3784, 0.319973, -0.407771, 1.77014, 0.0441908, -14.6418,-258.284
1.92618, 0.0102002, -0.0326144, 2.33164, 0.176822, -0.397263, 1.79352, 0.0444545, 42.633,-206.427
1.93658, 0.0106607, -0.0362498, 2.28211, 0.0708216, -0.269426, 1.81689, 0.0447557, -12.1204,-162.934
1.95998, 0.0109793, -0.0391053, 2.30117, -0.0145138, -0.330403, 1.83965, 0.045057, 16.0901,-126.829
1.97391, 0.0107117, -0.0420706, 2.2369, -0.175293, -0.225225, 1.86252, 0.0452846, 2.51666,-55.4626
1.99217, 0.00942258, -0.0441787, 2.21976, -0.112933, -0.194349, 1.8848, 0.0455944, -10.2739,-74.3622
2.01654, 0.00800792, -0.0466063, 2.25948, -0.169031, -0.273862, 1.90716, 0.0458323, 1.89619,-39.603
2.0377, 0.00628929, -0.0495517, 2.26165, -0.17391, -0.27491, 1.92982, 0.0459975, -8.34533,-25.5338
2.06227, 0.00473022, -0.0527743, 2.29037, -0.151774, -0.334201, 1.95258, 0.0461718, 0.351486,-23.6224
2.08392, 0.00335065, -0.0564737, 2.30406, -0.126248, -0.352779, 1.97561, 0.0462965, -8.95254,-24.2688
2.10809, 0.0021106, -0.0605864, 2.34061, -0.104045, -0.424467, 1.99882, 0.0463584, 1.3447,-23.5057
2.13105, 0.00114978, -0.0650724, 2.34258, -0.0946642, -0.426113, 2.02224, 0.0464306, -6.3709,-19.5384
2.15453, 0.000194197, -0.069851, 2.36794, -0.0976892, -0.480388, 2.04578, 0.0464801, 4.15641,-9.37984
2.17516, -0.000683464, -0.0747905, 2.34941, -0.0750582, -0.455323, 2.06941, 0.0465264, 0.815921,-11.7994
2.19647, -0.00133101, -0.0794977, 2.34187, -0.0550561, -0.449297, 2.09286, 0.0465101, -0.164126,-14.1894
2.2178, -0.00184376, -0.0841956, 2.33831, -0.0560665, -0.461659, 2.11626, 0.0465174, 11.1258,-8.30241
2.23383, -0.00199489, -0.0884879, 2.27589, -0.0115826, -0.367501, 2.13943, 0.0465052, 4.53378,-25.9057
2.25308, -0.0020521, -0.09196, 2.24747, 0.0011586, -0.329519, 2.16206, 0.0464772, 1.82339,-29.9119
2.27271, -0.00199269, -0.095157, 2.23382, 0.0180122, -0.316485, 2.18447, 0.0464958, 1.56744,-36.146
2.29135, -0.0015564, -0.0982579, 2.21982, 0.024534, -0.30863, 2.20677, 0.0464826, 7.17888,-40.2305
2.30888, -0.000989094, -0.100987, 2.17986, 0.0274651, -0.253207, 2.22881, 0.0464751, 3.92179,-44.6398
2.32566, -0.00042472, -0.103261, 2.15921, 0.0916763, -0.219711, 2.25053, 0.0465599, -7.20385,-75.2267
2.34728, 0.000319222, -0.10568, 2.18451, 0.06487, -0.280387, 2.27221, 0.0465858, 7.35877,-65.851
2.36421, 0.0011024, -0.108237, 2.15421, 0.0530015, -0.22699, 2.29395, 0.0466331, -8.76975,-65.1982
2.38581, 0.00159724, -0.110837, 2.183, 0.0389908, -0.295263, 2.3156, 0.0467307, 8.02559,-59.556
2.40387, 0.00204044, -0.113554, 2.15879, 0.0544722, -0.246944, 2.33729, 0.0467986, -13.8896,-68.307
2.42813, 0.00259096, -0.116494, 2.18309, 0.0886797, -0.327855, 2.35899, 0.0468988, 22.352,-83.4114
2.43999, 0.00349181, -0.119508, 2.16149, 0.136693, -0.244464, 2.38076, 0.0469924, -46.5019,-109.163
2.46443, 0.0044844, -0.122575, 2.17799, 0.128416, -0.355593, 2.40239, 0.0470701, 38.8715,-108.396
2.48207, 0.00629731, -0.1258, 2.15311, 0.217116, -0.263193, 2.4241, 0.0472479, -25.3374,-157.527
2.50162, 0.00826229, -0.129062, 2.16929, 0.192862, -0.356773, 2.44574, 0.0473877, 40.6485,-155.868
2.5207, 0.0101805, -0.132021, 2.10803, 0.233831, -0.22761, 2.46714, 0.0476743, -2.15818,-186.637
2.53509, 0.0121625, -0.134367, 2.0964, 0.0287481, -0.244475, 2.48815, 0.0479029, 26.9706,-109.459
2.54239, 0.0121867, -0.136085, 2.03453, -0.0115183, -0.112202, 2.50874, 0.0482178, -31.7195,-94.2947
2.56678, 0.0132464, -0.137687, 2.09374, 0.167906, -0.272877, 2.52906, 0.0484584, 36.6023,-173.636
2.57956, 0.0147868, -0.139649, 2.00801, 0.10256, -0.119385, 2.54961, 0.0487411, 4.98371,-157.798
2.59014, 0.0155802, -0.140551, 1.9667, 0.0876872, -0.0694493, 2.56947, 0.0491183, 6.99111,-157.375
2.59665, 0.016305, -0.141078, 1.93612, -0.00925077, -0.0251098, 2.58907, 0.0493632, -3.36286,-121.063
2.61222, 0.0154252, -0.141266, 1.92461, -0.114904, -0.0309382, 2.60829, 0.0495852, 6.51536,-70.0505
2.62775, 0.0138117, -0.141345, 1.89169, -0.157757, 0.0146133, 2.62734, 0.0499135, -6.02182,-42.806
2.64613, 0.0122518, -0.1414, 1.8944, -0.149413, -0.0161968, 2.64629, 0.0501904, 5.29856,-36.0345
2.66121, 0.0104603, -0.141626, 1.88256, -0.189155, 0.00132083, 2.66526, 0.0504238, -11.6539,-7.99736
2.68186, 0.00872556, -0.142074, 1.91079, -0.164645, -0.0730053, 2.68424, 0.0506828, 5.00257,-5.74176
2.69979, 0.00715139, -0.14291, 1.91153, -0.132784, -0.0640884, 2.70339, 0.0508041, -24.2387,-8.93092
2.72573, 0.00623203, -0.14456, 1.99844, -0.102959, -0.241226, 2.72287, 0.0510183, 11.6981,-10.7939
2.74207, 0.00525797, -0.146996, 1.96137, -0.085107, -0.179526, 2.7428, 0.0511385, -8.80221,-12.1875
2.76216, 0.00472048, -0.149272, 1.98751, -0.0437516, -0.241832, 2.76254, 0.0512842, 2.42118,-23.5751
2.78065, 0.00453174, -0.151866, 1.98021, -0.0128755, -0.238815, 2.7824, 0.0514097, -2.4541,-33.9865
2.79916, 0.00453563, -0.154474, 1.98361, -0.0108908, -0.266263, 2.80221, 0.0515591, 9.49615,-32.5424
2.81272, 0.0046062, -0.156849, 1.94722, 0.00898673, -0.201279, 2.82184, 0.0516805, -17.455,-41.3868
2.83603, 0.00443683, -0.159452, 1.99138, -0.0814984, -0.324049, 2.84144, 0.0518568, 32.1829,2.81046
2.84939, 0.00432604, -0.162068, 1.93206, -0.00821537, -0.203205, 2.86104, 0.0519128, -17.142,-28.6509
2.86473, 0.00457825, -0.164634, 1.98158, 0.0668611, -0.324353, 2.88052, 0.0521023, 23.4551,-57.764
2.87287, 0.00547952, -0.167183, 1.89596, 0.0280406, -0.184351, 2.89996, 0.0522084, -0.983526,-48.5453
2.88669, 0.00657236, -0.168767, 1.86594, 0.133008, -0.161818, 2.9187, 0.0523663, 11.4928,-100.336
2.89897, 0.00772363, -0.169909, 1.81909, 0.130036, -0.0843181, 2.93709, 0.0525337, -10.5476,-107.396
2.91911, 0.0083877, -0.170935, 1.83963, 0.0475339, -0.156263, 2.95524, 0.052765, 22.7555,-73.6955
2.92762, 0.00923737, -0.171877, 1.76353, 0.0654269, -0.0278101, 2.97333, 0.0528754, -6.32749,-89.4292
2.94338, 0.00979482, -0.172143, 1.75543, 0.0798684, -0.0452206, 2.99087, 0.0530876, 12.2412,-98.6256
2.95367, 0.0101414, -0.172317, 1.71444, 0.0389201, 0.0249667, 3.00828, 0.0532864, -13.3275,-84.8419
2.97215, 0.0100762, -0.172436, 1.72893, 0.00818639, -0.0455412, 3.02549, 0.0534767, 24.3988,-69.4897
2.98427, 0.010305, -0.172343, 1.6755, 0.0845647, 0.0705258, 3.04253, 0.0536674, -36.5547,-106.446
3.00561, 0.0106691, -0.172468, 1.76141, -0.00814491, -0.119201, 3.05951, 0.053873, 21.9867,-63.7531
3.01531, 0.0113979, -0.173075, 1.69241, 0.167118, 0.0138605, 3.07678, 0.0540488, -32.8777,-146.431
3.04025, 0.0126714, -0.173656, 1.76591, 0.043122, -0.155885, 3.0938, 0.054294, 26.8931,-96.3167
3.05044, 0.0140802, -0.17472, 1.67335, 0.099407, -0.0133077, 3.11114, 0.0545202, 11.7677,-132.774
3.05928, 0.0152802, -0.174372, 1.59855, 0.0181747, 0.0937022, 3.12757, 0.0547954, 5.44612,-108.856
3.07223, 0.015631, -0.173198, 1.56941, 0.0295629, 0.132696, 3.14338, 0.0550184, -6.02271,-117.754
3.08965, 0.0154246, -0.172031, 1.58401, -0.055742, 0.0832773, 3.15904, 0.0553208, 7.67746,-79.3546
3.09848, 0.0148657, -0.171027, 1.5366, -0.140622, 0.142633, 3.17477, 0.0555483, 3.98981,-41.9339
3.11116, 0.0135245, -0.169403, 1.51308, -0.146898, 0.170948, 3.19001, 0.0557701, -8.27581,-32.7554
3.12671, 0.0122317, -0.167983, 1.5426, -0.130341, 0.100742, 3.20525, 0.0559856, -0.0164948,-30.7641
3.14086, 0.0111346, -0.167024, 1.53766, -0.106309, 0.0987782, 3.22066, 0.0561761, -9.04064,-34.7658
3.15693, 0.0101121, -0.166502, 1.57491, -0.0984467, 0.0201281, 3.23623, 0.0563562, -2.78589,-29.8753
